filename,gender
CFD-LF-213-079-N.jpg,1
CFD-BF-051-038-HC.jpg,1
CFD-BM-038-001-N.jpg,0
CFD-WF-021-013-F.jpg,1
CFD-BF-020-016-HC.jpg,1
CFD-BF-038-009-HC.jpg,1
CFD-AM-253-161-N.jpg,0
CFD-BM-040-032-HC.jpg,0
CFD-WM-029-023-N.jpg,0
CFD-WF-034-016-A.jpg,1
CFD-LF-245-166-N.jpg,1
CFD-AF-210-050-N.jpg,1
CFD-BM-045-004-N.jpg,0
CFD-WM-041-023-HC.jpg,0
CFD-WF-021-002-N.jpg,1
CFD-BM-010-019-A.jpg,0
CFD-BF-033-031-HO.jpg,1
CFD-BF-040-003-N.jpg,1
CFD-LM-244-068-N.jpg,0
CFD-AF-250-200-N.jpg,1
CFD-BM-025-045-A.jpg,0
CFD-WF-251-014-N.jpg,1
CFD-WM-002-017-A.jpg,0
CFD-BF-025-018-HC.jpg,1
CFD-WF-001-009-HO.jpg,1
CFD-BF-050-004-HO.jpg,1
CFD-BF-021-013-N.jpg,1
CFD-WF-013-009-HC.jpg,1
CFD-BF-002-001-N.jpg,1
CFD-BF-048-005-HO.jpg,1
CFD-BM-228-145-N.jpg,0
CFD-LF-224-176-N.jpg,1
CFD-WM-222-057-N.jpg,0
CFD-WM-031-038-HC.jpg,0
CFD-WM-227-099-N.jpg,0
CFD-WM-256-138-N.jpg,0
CFD-WM-023-007-HC.jpg,0
CFD-WM-004-011-A.jpg,0
CFD-BF-040-051-A.jpg,1
CFD-BF-033-028-N.jpg,1
CFD-AM-233-236-N.jpg,0
CFD-LF-200-058-N.jpg,1
CFD-WF-014-002-N.jpg,1
CFD-BF-021-015-HC.jpg,1
CFD-BM-252-161-N.jpg,0
CFD-BF-223-250-N.jpg,1
CFD-AM-217-085-N.jpg,0
CFD-WF-001-016-A.jpg,1
CFD-BM-034-033-HO.jpg,0
CFD-WF-216-079-N.jpg,1
CFD-AM-242-176-N.jpg,0
CFD-BM-244-197-N.jpg,0
CFD-BF-221-223-N.jpg,1
CFD-BF-018-040-HO.jpg,1
CFD-BM-030-004-HO.jpg,0
CFD-BF-032-043-HO.jpg,1
CFD-WF-027-015-F.jpg,1
CFD-BM-249-235-N.jpg,0
CFD-LM-246-087-N.jpg,0
CFD-BM-002-011-HC.jpg,0
CFD-WF-017-016-HC.jpg,1
CFD-WF-212-050-N.jpg,1
CFD-WM-022-012-F.jpg,0
CFD-WM-025-008-A.jpg,0
CFD-WF-002-025-F.jpg,1
CFD-BF-015-025-F.jpg,1
CFD-WM-026-019-A.jpg,0
CFD-BF-013-005-HC.jpg,1
